timestamp,elapsed_seconds,vehicle_name,engine_temp,rpm,speed,fuel_level,engine_load,throttle_pos,battery_voltage,battery_health,dtc_count,sensor_fault,hard_braking_freq,accel_variance,idle_ratio,driving_style,ambient_temp,weather_condition,weather_raw,wind_speed,humidity,pressure_hpa,monthly_precipitation,road_roughness,traffic_density,road_type,mileage,vehicle_age,brake_thickness,tire_tread,oil_degradation,latitude,longitude,city,calc_torque_nm,calc_power_kw,calc_power_hp,calc_fuel_rate_lph,calc_fuel_l100km,calc_engine_efficiency_pct,calc_volumetric_efficiency_pct,calc_throttle_response,calc_co2_g_per_km,maintenance_probability,severity,needs_maintenance
2026-03-20 11:40:25,0.0,Safari Storme EX,71.0,840.75,0.0,0.55,17.647,0.0,14.25,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,31.0,Clear,clear sky,3.8,24.3,1006.2,8.0,2.5,37.5,Urban,69450.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,43.4,3.82,5.1,1.68,,17.6,85.3,,,,,
2026-03-20 11:40:29,4.1,Safari Storme EX,71.0,841.0,0.0,0.55,18.824,0.0,14.257,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,30.4,Clear,clear sky,2.5,29.5,1006.9,8.0,2.5,43.6,Urban,69450.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,46.3,4.08,5.5,1.78,,18.8,84.8,,,,,
2026-03-20 11:40:31,6.2,Safari Storme EX,71.0,837.75,0.0,0.55,18.824,0.0,14.257,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,31.4,Clear,clear sky,3.0,30.9,1006.5,8.0,2.5,43.4,Urban,69450.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,46.2,4.05,5.4,1.78,,18.8,83.7,,,,,
2026-03-20 11:40:33,8.3,Safari Storme EX,71.0,839.75,0.0,0.55,17.647,0.0,14.242,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,30.9,Clear,clear sky,4.1,24.6,1006.7,8.0,2.5,48.9,Urban,69450.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,43.4,3.82,5.1,1.68,,17.7,84.7,,,,,
2026-03-20 11:40:35,10.4,Safari Storme EX,72.0,838.75,0.0,0.55,18.824,0.0,14.242,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,30.8,Clear,clear sky,3.2,27.9,1006.9,8.0,2.5,44.3,Urban,69450.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,46.2,4.06,5.4,1.78,,18.8,85.3,,,,,
2026-03-20 11:40:37,12.5,Safari Storme EX,72.0,841.25,0.0,0.55,18.824,0.0,14.25,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,30.6,Clear,clear sky,3.3,25.2,1006.2,8.0,2.5,41.9,Urban,69450.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,46.3,4.08,5.5,1.78,,18.8,84.0,,,,,
2026-03-20 11:40:41,16.6,Safari Storme EX,72.0,845.25,0.0,0.55,18.824,0.0,14.25,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,31.4,Clear,clear sky,3.0,24.8,1007.2,8.0,2.5,49.9,Urban,69450.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,46.3,4.1,5.5,1.78,,18.8,83.6,,,,,
2026-03-20 11:40:43,18.7,Safari Storme EX,72.0,839.25,0.0,0.55,17.647,0.0,14.25,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,30.6,Clear,clear sky,3.7,27.9,1006.9,8.0,2.5,50.8,Urban,69450.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,43.4,3.81,5.1,1.68,,17.6,83.4,,,,,
2026-03-20 11:40:45,20.7,Safari Storme EX,72.0,844.25,0.0,0.55,18.824,0.0,14.125,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,31.3,Clear,clear sky,1.9,26.9,1006.1,8.0,2.5,41.6,Urban,69450.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,46.3,4.09,5.5,1.78,,18.8,82.5,,,,,
2026-03-20 11:40:47,22.8,Safari Storme EX,72.0,867.75,0.0,0.55,12.941,0.0,14.242,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,30.8,Clear,clear sky,2.5,23.5,1006.0,8.0,0.0,47.1,Urban,69450.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,32.0,2.91,3.9,1.25,,13.0,86.4,,,,,
