source_file,km_driven,engine_temp,fuel_level,battery_health,mileage,vehicle_age,brake_thickness,tire_tread,oil_degradation,hard_braking_freq,accel_variance,idle_ratio,aggressive_frac,stopgo_frac,smooth_frac,ambient_temp,road_roughness,monthly_precipitation,traffic_density,wind_speed,humidity,pressure_hpa,driving_style_enc,weather_condition_enc,road_type_enc,avg_road_roughness,avg_hard_braking,avg_traffic_density,days_to_service,failure_binary,stress,avg_stress,daily_km_avg,total_km,drive_index,service_applied,services_done,drive_date,engine_thermal_load,brake_stress_idx,traffic_road_impact,engine_battery_ratio,brake_wear_pct,tire_wear_pct,oil_wear_pct,composite_wear_idx
2025-11-01_09-27-23_Safari_Storme_EX.csv,14.0,84.83221250840619,26.44263618022865,0.7834002017484868,67532.0,11.0,6.1738,4.5869,0.4803,0.025554808338937456,3.8852185608607934,0.08752723604572965,0.584,0.235,0.181,35.299808271687965,3.1000000000000005,11.900000000000002,72.60000000000001,21.00008419636853,45.29981856086079,1007.0,1,0,0,3.1000000000000005,0.025554808338937456,72.60000000000001,113.1,0,1.557,1.557,14.0,14.0,0,0,,2025-11-01,71.2560679085407,1.2826168826799011,225.06000000000006,108.28719767887148,0.3043666666666667,0.533296875,0.5650588235294118,0.44966527879901963
2025-11-02_10-00-48_Safari_Storme_EX.csv,13.0,79.98636897767332,24.276968272620447,0.7851981198589895,67545.0,11.0,6.1504,4.5752,0.4832,0.055229142185663924,5.369101057579318,0.10105052878965923,0.577,0.217,0.206,37.09977391304348,2.5,1.8000000000000005,73.70000000000002,20.300018683901293,68.69979506462985,1006.6000000000003,1,0,1,2.5,0.055229142185663924,73.70000000000002,118.2,0,1.506,1.532,13.5,27.0,1,0,,2025-11-02,69.52313927144536,1.0546098670719761,184.25000000000006,101.86775407974454,0.3082666666666666,0.5351250000000001,0.5684705882352942,0.45271806372549017
2025-11-03_11-39-29_Safari_Storme_EX.csv,14.0,84.18205128205128,21.92472057856673,0.7857831689677843,67559.0,11.0,6.1247,4.5623,0.4864,0.023011176857330704,3.794392504930967,0.07771597633136094,0.607,0.205,0.188,28.69973694937541,3.6000000000000014,0.7000000000000001,56.39999999999998,1.3999506903353056,70.90023497698883,1011.3999999999996,1,0,0,3.6000000000000014,0.023011176857330704,56.39999999999998,115.8,0,1.53,1.531,13.67,41.0,2,0,,2025-11-03,64.75097303090071,1.481859131379372,203.04,107.13140037427117,0.31255,0.5371406250000001,0.5722352941176471,0.45607804227941184
2025-11-04_13-23-34_Safari_Storme_EX.csv,14.0,74.66404494382023,19.93258426966292,0.7844828651685393,67573.0,11.0,6.0977,4.5489,0.4898,0.01544943820224719,3.221313202247191,0.060775280898876405,0.584,0.191,0.225,24.900005758426968,4.799999999999999,0.5999999999999999,54.8,15.699934691011235,41.50024859550562,1013.8,1,0,0,4.799999999999999,0.01544943820224719,54.8,112.7,0,1.602,1.55,13.75,55.0,3,0,,2025-11-04,58.752023623595505,1.958979027457949,263.0399999999999,95.17613227636184,0.31705000000000005,0.5392343750000002,0.5762352941176471,0.4596108547794119
2025-11-05_11-14-44_Safari_Storme_EX.csv,13.0,86.08120698782425,18.033192165166753,0.7815618316569614,67586.0,11.0,6.081,4.5405,0.4919,0.02170460561143462,4.018850185283219,0.09644520910534675,0.0,0.322,0.678,32.4998184753838,2.1000000000000005,6.299999999999998,39.7,10.300344838538908,58.20018041291689,1010.6000000000003,0,0,0,2.1000000000000005,0.02170460561143462,39.7,120.4,0,1.073,1.458,13.6,68.0,4,0,,2025-11-05,61.450567188988884,0.8815711696578286,83.37000000000003,110.13998317359811,0.3198333333333333,0.5405468750000001,0.5787058823529412,0.4618012101715686
2025-11-06_13-02-01_Safari_Storme_EX.csv,14.0,73.53044117647059,15.722499999999998,0.7792432352941177,67600.0,11.0,6.0586,4.5293,0.4947,0.01764705882352941,3.0710647058823533,0.0822779411764706,0.601,0.212,0.187,23.499812647058825,1.8000000000000007,2.6999999999999993,45.69999999999999,3.399911470588235,60.10006132352942,1006.3,1,0,0,1.8000000000000007,0.01764705882352941,45.69999999999999,120.6,0,1.334,1.437,13.67,82.0,5,0,,2025-11-06,55.17518311764705,0.7600697501461222,82.26,94.36134681197105,0.32356666666666667,0.542296875,0.582,0.46473057291666664
2025-11-07_08-08-54_Safari_Storme_EX.csv,14.0,82.37825751734773,13.854895913646876,0.7797965304548958,67614.0,11.0,6.0353,4.5177,0.4976,0.07632999228989977,6.108478026214341,0.09904780262143406,0.586,0.226,0.188,25.49959298380879,2.4,6.700000000000001,44.39999999999999,4.2000589822667695,82.29987077872012,1017.1999999999999,1,0,0,2.4,0.07632999228989977,44.39999999999999,119.8,0,1.386,1.43,13.71,96.0,6,0,,2025-11-07,59.60904735543563,1.0236703661768085,106.55999999999997,105.64070792837744,0.3274499999999999,0.5441093750000001,0.5854117647058823,0.46777122242647057
2025-11-08_14-23-32_Safari_Storme_EX.csv,14.0,80.5753036437247,12.00597165991903,0.7808395748987853,67628.0,11.0,6.0124,4.5062,0.5004,0.06680161943319839,6.017835020242915,0.10543421052631578,0.545,0.221,0.235,31.699924696356273,1.4,58.399999999999984,65.29999999999998,2.599863259109312,61.40032692307692,1018.8999999999997,1,1,1,1.4,0.06680161943319839,65.29999999999998,119.3,0,1.363,1.421,13.75,110.0,7,0,,2025-11-08,66.2176367611336,0.6199852342944688,91.41999999999997,103.19059923950333,0.3312666666666666,0.54590625,0.5887058823529412,0.4707503247549019
2025-11-09_21-37-14_Safari_Storme_EX.csv,13.0,73.40671755725191,9.85679389312977,0.7804230534351145,67641.0,11.0,5.994,4.497,0.5028,0.022900763358778626,3.195835114503817,0.1040763358778626,0.0,0.348,0.652,25.100306564885493,4.2,12.599999999999994,30.69999999999999,13.799841374045801,78.10001053435116,1014.1000000000004,0,0,0,4.2,0.022900763358778626,30.69999999999999,121.3,0,1.182,1.396,13.67,123.0,8,0,,2025-11-09,50.93342009160305,1.7225270053768782,128.93999999999997,94.06016036320875,0.33433333333333337,0.54734375,0.591529411764706,0.47318599877450984
2025-11-10_14-56-59_Safari_Storme_EX.csv,14.0,78.4885549132948,8.038843930635839,0.7785507514450868,67655.0,11.0,5.973,4.4865,0.5054,0.021965317919075144,3.624230057803468,0.12587514450867052,0.549,0.277,0.173,29.20003341040462,1.1999999999999997,4.299999999999999,37.10000000000001,18.900031791907516,60.100558728323705,1011.1000000000003,1,0,0,1.1999999999999997,0.021965317919075144,37.10000000000001,121.5,0,1.247,1.381,13.7,137.0,9,0,,2025-11-10,56.21428413872833,0.5222701385521938,44.52,100.81366534886816,0.3378333333333333,0.548984375,0.5945882352941176,0.4759249234068627
2025-11-11_12-54-18_Safari_Storme_EX.csv,14.0,78.80473988439307,6.189017341040462,0.7808765317919075,67669.0,11.0,5.9506,4.4753,0.5082,0.06473988439306358,5.983263583815029,0.11019537572254336,0.0,0.273,0.727,30.600177456647398,4.5,3.399999999999999,70.39999999999998,0.5001308670520231,69.40027167630058,1009.7999999999997,0,0,1,4.5,0.06473988439306358,70.39999999999998,120.6,0,1.333,1.376,13.73,151.0,10,0,,2025-11-11,66.64240543352601,1.8595060098860192,316.7999999999999,100.91830997092049,0.3415666666666667,0.550734375,0.5978823529411764,0.4788542861519608
2025-11-12_07-56-13_Safari_Storme_EX.csv,13.0,80.38325537885876,3.8387277829747433,0.779708699719364,67682.0,11.0,5.9278,4.4639,0.511,0.02432179607109448,3.517751169317119,0.11594200187090739,0.487,0.267,0.246,25.600098222637982,3.3999999999999995,9.400000000000002,56.0,11.700190551917679,58.00032843779233,1012.3,1,0,0,3.3999999999999995,0.02432179607109448,56.0,119.5,0,1.466,1.383,13.67,164.0,11,0,,2025-11-12,62.111647333956974,1.4034680483653452,190.39999999999998,103.09395727890511,0.3453666666666666,0.5525156250000001,0.6011764705882353,0.4818212530637255
