timestamp,elapsed_seconds,vehicle_name,engine_temp,rpm,speed,fuel_level,engine_load,throttle_pos,battery_voltage,battery_health,dtc_count,sensor_fault,hard_braking_freq,accel_variance,idle_ratio,driving_style,ambient_temp,weather_condition,weather_raw,monthly_precipitation,wind_speed,humidity,pressure_hpa,road_roughness,traffic_density,road_type,mileage,vehicle_age,brake_thickness,tire_tread,oil_degradation,latitude,longitude,city,calc_fuel_rate_lph,calc_fuel_l100km,calc_co2_g_per_km,maintenance_probability,severity,needs_maintenance
2026-01-21 20:04:32,0.0,Safari Storme EX,26.3,766.19,0.0,43.3,18.1485,0.0,10.79440166744364,0.7347,0,0,0.0,0.0,1.0,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68626,11,5.7,4.2,0.765,18.5205,73.8482,Pune,,,,0.7571,WARNING,False
2026-01-21 20:04:34,2.4,Safari Storme EX,26.3,932.62,0.0,43.3,19.766646534653464,4.562376237623762,10.762632945501506,0.7347,0,0,0.0,0.0,1.0,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68626,11,5.7,4.2,0.765,18.521640594059406,73.84746336633664,Pune,,,,0.7571,WARNING,False
2026-01-21 20:04:36,4.8,Safari Storme EX,27.3,939.34,1.8,43.3,21.38479306930693,9.124752475247524,10.730864223559372,0.7347,0,0,0.0,1.039,0.667,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68626,11,5.7,4.2,0.765,18.522781188118813,73.84672673267328,Pune,,,,0.7571,WARNING,False
2026-01-21 20:04:39,7.2,Safari Storme EX,26.9,830.05,0.0,43.3,23.002939603960396,13.687128712871285,10.699095501617238,0.7347,0,0,0.0,0.9,0.75,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68626,11,5.7,4.2,0.765,18.523921782178217,73.84599009900991,Pune,,,,0.7571,WARNING,False
2026-01-21 20:04:41,9.6,Safari Storme EX,27.8,843.81,0.0,43.3,24.62108613861386,18.249504950495048,10.667326779675106,0.7347,0,0,0.0,0.805,0.8,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68626,11,5.6999,4.2,0.765,18.525062376237624,73.84525346534653,Pune,,,,0.7571,WARNING,False
2026-01-21 20:04:44,12.0,Safari Storme EX,27.7,756.0,2.2,43.0,23.65990849056604,15.758490566037734,10.627509557432314,0.726,0,0,0.0,1.105,0.667,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68626,11,5.6999,4.2,0.765,18.52417075471698,73.84621132075472,Pune,,,,0.7571,WARNING,False
2026-01-21 20:04:46,14.4,Safari Storme EX,28.7,900.72,0.0,43.0,22.019961320754717,11.411320754716982,10.585574308794612,0.726,0,0,0.0,1.105,0.714,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68626,11,5.6999,4.2,0.765,18.52274433962264,73.84761509433962,Pune,,,,0.7571,WARNING,False
2026-01-21 20:04:48,16.8,Safari Storme EX,29.3,780.65,0.0,43.0,20.380014150943396,7.064150943396223,10.54363906015691,0.726,0,0,0.0,0.984,0.75,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68626,11,5.6999,4.1999,0.765,18.5213179245283,73.84901886792453,Pune,,,,0.7571,WARNING,False
2026-01-21 20:04:51,19.2,Safari Storme EX,29.0,750.0,0.2,43.0,18.740066981132074,2.716981132075471,10.501703811519208,0.726,0,0,0.0,0.965,0.667,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68626,11,5.6999,4.1999,0.765,18.51989150943396,73.85042264150943,Pune,,,,0.7571,WARNING,False
2026-01-21 20:04:53,21.6,Safari Storme EX,29.7,1014.94,0.0,43.5,17.859918999999998,1.3499999999999979,10.805299795819787,0.7393,0,0,0.0,0.965,0.7,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68626,11,5.6999,4.1999,0.765,18.518936999999998,73.852533,Pune,,,,0.7571,WARNING,False
