timestamp,elapsed_seconds,engine_temp,rpm,speed,fuel_level,engine_load,throttle_pos,battery_voltage,battery_health,dtc_count,sensor_fault,hard_braking_freq,accel_variance,idle_ratio,driving_style,ambient_temp,weather_condition,weather_raw,monthly_precipitation,wind_speed,humidity,pressure_hpa,road_roughness,traffic_density,road_type,mileage,vehicle_age,brake_thickness,tire_tread,oil_degradation,latitude,longitude,city,maintenance_probability,severity,needs_maintenance,vehicle_name,calc_fuel_rate_lph,calc_fuel_l100km,calc_co2_g_per_km
2026-03-19 19:35:55,0,63.0,0.0,0.0,0.62,0.0,0.0,12.226,0.98,0,0,0.0,0.2,1.0,Stop-and-Go,33.0,Clear,haze,8.0,3.5,24.8,1006.6,3.0,82.2,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,0.04,,
2026-03-19 19:35:58,2,63.0,0.0,0.0,0.62,0.0,0.0,12.226,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.0,Clear,haze,8.0,3.6,18.9,1006.8,3.0,81.9,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,0.04,,
2026-03-19 19:36:02,4,63.0,0.0,0.0,0.62,0.0,0.0,10.445,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.4,Clear,haze,8.0,2.6,23.5,1006.7,0.0,78.6,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,0.04,,
2026-03-19 19:36:05,6,63.0,813.5,0.0,0.62,34.90196078431372,0.0,12.585,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,32.5,Clear,haze,8.0,3.5,23.0,1006.6,0.0,77.4,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,2.37,,
2026-03-19 19:36:08,8,63.0,843.75,0.0,0.62,24.705882352941178,0.0,13.992,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.3,Clear,haze,8.0,3.0,23.5,1006.7,0.0,77.2,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.81,,
2026-03-19 19:38:09,10,68.0,839.75,0.0,0.62,16.862745098039216,0.0,14.257,0.98,0,0,0.0,0.2,1.0,Stop-and-Go,32.3,Clear,haze,8.0,3.6,21.6,1007.2,3.0,75.5,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.25,,
2026-03-19 19:38:12,12,69.0,840.0,0.0,0.62,16.862745098039216,0.0,14.226,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,32.9,Clear,haze,8.0,3.0,23.1,1005.9,3.0,81.6,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
2026-03-19 19:38:16,14,69.0,839.5,0.0,0.62,16.862745098039216,0.0,14.25,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,32.9,Clear,haze,8.0,3.3,18.4,1005.9,0.0,80.4,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.25,,
2026-03-19 19:38:19,16,69.0,841.0,0.0,0.62,17.647058823529413,0.0,14.257,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.5,Clear,haze,8.0,3.0,22.0,1006.5,0.0,86.9,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.31,,
2026-03-19 19:38:22,18,69.0,839.5,0.0,0.62,16.862745098039216,0.0,14.242,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.0,Clear,haze,8.0,2.5,24.1,1006.5,0.0,84.8,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.25,,
2026-03-19 19:38:25,20,69.0,840.0,0.0,0.62,16.862745098039216,0.0,14.265,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,32.8,Clear,haze,8.0,2.4,20.1,1006.8,0.0,82.2,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
2026-03-19 19:38:28,22,69.0,840.25,0.0,0.62,16.862745098039216,0.0,14.257,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.5,Clear,haze,8.0,3.3,21.6,1006.5,0.0,79.9,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
2026-03-19 19:38:32,24,69.0,839.5,0.0,0.62,16.862745098039216,0.0,14.257,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.6,Clear,haze,8.0,2.6,21.2,1006.9,0.0,67.8,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.25,,
2026-03-19 19:38:35,26,69.0,840.25,0.0,0.62,16.862745098039216,0.0,14.257,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,32.7,Clear,haze,8.0,2.4,23.0,1005.7,0.0,85.1,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
2026-03-19 19:38:38,28,69.0,841.5,0.0,0.62,16.862745098039216,0.0,14.257,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.3,Clear,haze,8.0,2.9,24.9,1006.2,0.0,85.9,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
2026-03-19 19:38:41,30,69.0,840.0,0.0,0.62,16.862745098039216,0.0,14.242,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,32.8,Clear,haze,8.0,3.3,21.7,1006.7,0.0,79.6,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
2026-03-19 19:38:45,32,70.0,839.75,0.0,0.62,16.862745098039216,0.0,14.265,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.1,Clear,haze,8.0,3.4,26.6,1006.3,0.0,80.1,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.25,,
2026-03-19 19:38:48,34,70.0,839.25,0.0,0.62,16.862745098039216,0.0,14.265,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.1,Clear,haze,8.0,2.6,21.5,1006.7,0.0,80.2,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.25,,
2026-03-19 19:38:51,36,70.0,838.25,0.0,0.62,16.862745098039216,0.0,14.25,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,32.5,Clear,haze,8.0,2.9,24.4,1006.3,0.0,86.8,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.25,,
2026-03-19 19:38:54,38,70.0,837.0,0.0,0.62,16.862745098039216,0.0,14.25,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.0,Clear,haze,8.0,3.3,23.8,1006.3,0.0,81.1,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.25,,
2026-03-19 19:38:58,40,70.0,835.0,0.0,0.62,14.901960784313726,0.0,14.242,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,32.6,Clear,haze,8.0,2.6,20.3,1006.8,0.0,72.3,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.11,,
2026-03-19 19:39:01,42,70.0,842.0,0.0,0.62,16.862745098039216,0.0,14.257,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,32.6,Clear,haze,8.0,3.6,20.8,1006.8,0.0,77.1,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
2026-03-19 19:39:04,44,70.0,841.75,0.0,0.62,16.862745098039216,0.0,14.257,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,32.8,Clear,haze,8.0,3.1,22.8,1006.4,0.0,76.2,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
2026-03-19 19:39:12,46,70.0,840.25,0.0,0.62,16.862745098039216,0.0,14.265,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,32.2,Clear,haze,8.0,2.4,20.5,1007.1,0.0,84.3,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
2026-03-19 19:39:15,48,70.0,840.5,0.0,0.62,16.862745098039216,0.0,14.273,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,32.4,Clear,haze,8.0,3.4,19.8,1006.3,0.0,88.8,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
2026-03-19 19:39:19,50,71.0,840.25,0.0,0.62,16.862745098039216,0.0,14.265,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.1,Clear,haze,8.0,2.8,22.1,1006.6,0.0,76.9,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
2026-03-19 19:39:22,52,71.0,840.0,0.0,0.62,16.862745098039216,0.0,14.257,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.3,Clear,haze,8.0,3.9,19.6,1005.5,0.0,74.2,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
2026-03-19 19:39:25,54,71.0,841.0,0.0,0.62,16.862745098039216,0.0,14.265,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.3,Clear,haze,8.0,2.9,22.4,1006.8,0.0,82.7,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
2026-03-19 19:39:28,56,71.0,839.0,0.0,0.619,16.862745098039216,0.0,14.265,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,32.8,Clear,haze,8.0,3.9,21.7,1007.1,0.0,74.4,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.25,,
2026-03-19 19:39:31,58,71.0,840.5,0.0,0.619,16.862745098039216,0.0,14.265,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.3,Clear,haze,8.0,4.4,23.7,1006.7,0.0,81.9,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
2026-03-19 19:39:35,60,71.0,839.25,0.0,0.619,16.862745098039216,0.0,14.265,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.6,Clear,haze,8.0,3.4,24.7,1006.2,0.0,76.1,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.25,,
2026-03-19 19:39:38,62,71.0,839.25,0.0,0.619,16.862745098039216,0.0,14.265,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,33.5,Clear,haze,8.0,3.3,19.1,1006.9,0.0,79.3,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.25,,
2026-03-19 19:39:41,64,71.0,840.75,0.0,0.619,16.862745098039216,0.0,14.265,0.98,0,0,0.0,0.0,1.0,Stop-and-Go,32.4,Clear,haze,8.0,2.8,21.9,1006.6,0.0,73.6,Urban,69395.0,12,5.5,4.0,0.04,18.5211,73.8502,Pune,,,,Safari Storme EX,1.26,,
